Transaction Type,Taxpayer TRN,Company Name / Member Company Name (If applicable),Tax Invoice/Tax credit note No,Tax Invoice/Tax credit note Date,Reporting period from,Reporting period to,Tax Invoice/Tax credit note Amount AED (before VAT),VAT Amount AED,Customer Name,Customer TRN,Customer TRN,Clear description of the supply,Reason of Out-of-Scope Sales treatment
01 Invoice,111111111111111,ABC LTD.,IN20011771,5/6/2024,5/1/2024,5/31/2024,"3,815.04",-,APT,100256907500003,100256XXXX00003,MS PLATE 2.00X06.00X15.00 MM,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN20011776,5/14/2024,5/1/2024,5/31/2024,"3,798.86",-,ARCE,100303509200003,100303XXXX00003,"ANG 13/40""/12.70 MM/2PCBND",Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011814,5/24/2024,5/1/2024,5/31/2024,"3,798.53",-,MCDE,NA,NAXXXXNA,"HEA 260X068.20 KG/MX11.80 M
 item no. 2.1
 Ident no. SSXSBHEA0008045",Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN5H0000375,5/9/2024,5/1/2024,5/31/2024,"3,600.00",-,SAUD,300338689200003,300338XXXX00003,CSP 1524.00X09.53 MMX18.00 M/SAUDI BASHAYER(RING),Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN20011776,5/14/2024,5/1/2024,5/31/2024,"3,588.22",-,ARCE,100303509200003,100303XXXX00003,"ANG 09/40""/12.70 MM/2PCBND",Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011776,5/14/2024,5/1/2024,5/31/2024,"3,532.72",-,ARCE,100303509200003,100303XXXX00003,"ANG 08/40""/12.70 MM/2PCBND",Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011816,5/24/2024,5/1/2024,5/31/2024,"3,475.84",-,ARCE,NA,NAXXXXNA,"EQUAL ANGLE 050X050X06.00 MMX06.00 M
 item no 4",Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN5H0000331,5/7/2024,5/1/2024,5/31/2024,"3,356.61",-,ARCE,100303509200003,100303XXXX00003,BARE PIPE 1016.00X07.92 MMX18.00 M/TECTON,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011832,5/31/2024,5/1/2024,5/31/2024,"3,328.17",-,DRY,100041207000003,100041XXXX00003,HEB 180X051.20 KG/MX11.80 M,Supply of Goods from Designated Free Zone to another Desinated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN20011772,5/13/2024,5/1/2024,5/31/2024,"3,148.16",-,PETR,100372101400003,100372XXXX00003,MS PLATE 2.00X06.00X12.00 MM,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN70001454,5/9/2024,5/1/2024,5/31/2024,"3,137.18",-,ARCE,100303509200003,100303XXXX00003,MS PLATE 2.00X06.00X12.00 MM,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011786,5/21/2024,5/1/2024,5/31/2024,"3,092.06",-,ARCE,100303509200003,100303XXXX00003,UNEQUAL ANGLE 125X090X10.00 MMX05.80 M,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011818,5/28/2024,5/1/2024,5/31/2024,"2,692.62",-,ARCE,100303509200003,100303XXXX00003,HR PLATE 2.00X06.00X10.00 MM,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011774,5/16/2024,5/1/2024,5/31/2024,"2,685.94",-,ARCE,100303509200003,100303XXXX00003,HR PLATE 2.00X06.00X10.00 MM,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011808,5/23/2024,5/1/2024,5/31/2024,"2,638.59",-,MCDE,NA,NAXXXXNA,"IPE 160X015.80 KG/MX12.00 M
 Item no. 6.1
 Ident no. SSXSBIPE0008053",Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN20011805,5/23/2024,5/1/2024,5/31/2024,"2,543.40",-,APT,100383993100003,100383XXXX00003,HR PLATE 2.00X06.00X10.00 MM,Supply of Goods from Designated Free Zone to another Desinated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN20011812,5/24/2024,5/1/2024,5/31/2024,"2,492.20",-,MCDE,NA,NAXXXXNA,"UPN 180X070X022.00 KG/MX12.00 M
 Item no. 13.1
 Ident no. SSXSCUPN0008068",Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN20011767,5/6/2024,5/1/2024,5/31/2024,"2,261.18",-,ARCE,100303509200003,100303XXXX00003,"ANG 67/40""/12.70 MM/4PCBND",Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,TI20000253,5/17/2024,5/1/2024,5/31/2024,"2,245.81",-,ACER,NA,NAXXXXNA,UC 203X203X052.00 KG/MX06.00 M,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN20011803,5/27/2024,5/1/2024,5/31/2024,"2,123.01",-,ARCE,100303509200003,100303XXXX00003,UPN 080X045X008.64 KG/MX12.00 M,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011772,5/13/2024,5/1/2024,5/31/2024,"2,098.78",-,PETR,100372101400003,100372XXXX00003,HR PLATE 2.00X06.00X08.00 MM,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN20011824,5/28/2024,5/1/2024,5/31/2024,"2,020.94",-,SHAW,100056895400003,100056XXXX00003,IPE 140X012.90 KG/MX12.0 M,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN20011762,5/1/2024,5/1/2024,5/31/2024,"1,782.93",-,ARCE,100303509200003,100303XXXX00003,CONNECTION PLATES,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011823,5/28/2024,5/1/2024,5/31/2024,"1,737.17",-,SHAW,100056895400003,100056XXXX00003,IPE 100X008.10 KG/MX12.00 M,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN5H0000331,5/7/2024,5/1/2024,5/31/2024,"1,561.27",-,ARCE,100303509200003,100303XXXX00003,CSP 0609.60X07.92 MMX12.00 M/TECTON,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011823,5/28/2024,5/1/2024,5/31/2024,"1,165.50",-,SHAW,100056895400003,100056XXXX00003,EQUAL ANGLE 100X100X12.00 MMX12.00 M,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN20011764,5/6/2024,5/1/2024,5/31/2024,"1,088.84",-,ARCE,100303509200003,100303XXXX00003,SQ PLATE 200 MMX200 MMX30.00 MM,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,TI20000253,5/17/2024,5/1/2024,5/31/2024,935.75,-,ACER,NA,NAXXXXNA,UB 203X102X023.10 KG/MX06.00 M,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN20011786,5/21/2024,5/1/2024,5/31/2024,914.06,-,ARCE,100303509200003,100303XXXX00003,UNEQUAL ANGLE 125X090X10.00 MMX12.00 M,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,TI20000251,5/20/2024,5/1/2024,5/31/2024,548.35,-,ARCE,100303509200003,100303XXXX00003,EQUAL ANGLE 080X080X08.00 MMX06.10 M,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011787,5/17/2024,5/1/2024,5/31/2024,524.43,-,MCDE,100039910300003,100039XXXX00003,PFC 100X050X010.20 KG/MX12.00 M,Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN20011764,5/6/2024,5/1/2024,5/31/2024,520,-,ARCE,100303509200003,100303XXXX00003,TQ PLATE 200 MMX200 MMX30.00 MM,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011762,5/1/2024,5/1/2024,5/31/2024,445.3,-,ARCE,100303509200003,100303XXXX00003,STUD BOLT,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,TI20000251,5/20/2024,5/1/2024,5/31/2024,440.69,-,ARCE,100303509200003,100303XXXX00003,EQUAL ANGLE 050X050X05.00 MMX06.10 M,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011819,5/28/2024,5/1/2024,5/31/2024,431.24,-,ARCE,100303509200003,100303XXXX00003,HE 90/60,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011762,5/1/2024,5/1/2024,5/31/2024,299.31,-,ARCE,100303509200003,100303XXXX00003,PLATE 00.20 X00.20X30.00 MM,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011816,5/24/2024,5/1/2024,5/31/2024,129.28,-,ARCE,NA,NAXXXXNA,"ROUND BAR 025 MMX06.00 M
 ITEM NO 4 -40PCS",Supply of Goods from Designated Free Zone.
01 Invoice,111111111111111,ABC LTD.,IN20011762,5/1/2024,5/1/2024,5/31/2024,71.34,-,ARCE,100303509200003,100303XXXX00003,NUTS,Supplies to an entity within Same VAT Group.
01 Invoice,111111111111111,ABC LTD.,IN20011787,5/17/2024,5/1/2024,5/31/2024,44.47,-,MCDE,100039910300003,100039XXXX00003,FB 050X06 MMX06.00 M,Supply of Goods from Designated Free Zone.
02 Credit Note,111111111111111,ABC LTD.,2CN1600333,5/31/2024,5/1/2024,5/31/2024,-6.14,-,3C M,100387605700003,100387XXXX00003,IN20011364-SALES ADJUSTMENT-DIFF BETWEEN CUSTOMER PO AND INVOICE,Credit Note related to a supply from Designated Free Zone.
02 Credit Note,111111111111111,ABC LTD.,2CN1600334,5/31/2024,5/1/2024,5/31/2024,-425.05,-,KNIG,100051109500003,100051XXXX00003,IN20007887-SALES ADJUSTMENT-DIFF BETWEEN CUSTOMER PO AND INVOICE,Credit Note related to a supply from Designated Free Zone.
02 Credit Note,111111111111111,ABC LTD.,2CN1600332,5/31/2024,5/1/2024,5/31/2024,"-38,184.82",-,KANA,100339555300003,100339XXXX00003,IN20011183/287/134-REPLACEMENT PLATES TO BE CONSIDERED FREE OF CHARGE,Credit Note related to a supply from Designated Free Zone.
