Transaction Type,Taxpayer TRN,Company Name / Member Company Name (If applicable),Tax Invoice/Tax credit note No,Tax Invoice/Tax credit note Date,Reporting period from,Reporting period to,Tax Invoice/Tax credit note Amount AED (before VAT),VAT Amount AED,Customer Name,Customer TRN,Clear description of the supply,Reason of Out-of-Scope Sales treatment
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"292,919.11",-,ARCE,XXXXX,HORIZONTAL TUBULAR HANDRAILING,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"25,395.45",-,ARCE,XXXXX,SLOPING TUBULAR HANDRAILING,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,TI20000257,6/30/2024,6/1/2024,6/30/2024,"1,836,250.00",-,ARCE,XXXXX,Rubber Lining-L/S,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"555,631.25",-,ARCE,XXXXX,MULTISLOPE SCREEN OVERSIZE DISCHARGE & CONVEYOR FEED CHUTE,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"783,957.85",-,ARCE,XXXXX,MULTISLOPE SCREEN OVERSIZE DISCHARGE & CONVEYOR FEED CHUTE-HDX,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"415,618.66",-,ARCE,XXXXX,AREA 3430 HYDROSEPERATOR -FEED BOX,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"25,038.59",-,ARCE,XXXXX,"AREA 3410 LINE 1, 2, 3 COARSE CLASSIFIER -DISTRIBUTION BOX",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"22,882.25",-,ARCE,XXXXX,"AREA 3420 LINE 1, 2, 3 LIMS -DISTRIBUTION BOX",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"20,205.95",-,ARCE,XXXXX,"AREA 3420 L1, L2, L3 FINE REFLUX CLASSIFIER 1 -DISTRIBUTION BOX",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"27,534.05",-,ARCE,XXXXX,"AREA 3420 L1, L2, L3 FINE REFLUX CLASSIFIER 2 -DISTRIBUTION BOX",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"297,866.67",-,ARCE,XXXXX,AREA 3430 LIMS TAILINGS DISCHARGE -STAGE 1 TRANSITION CHUTE PX-914,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"141,068.36",-,ARCE,XXXXX,AREA 3430 REMS TAILINGS DISCHARGE -TRANSITION CHUTE PX-918,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"54,551.32",-,ARCE,XXXXX,"AREA 3420 LINE 1, 2, 3 FINE REFLUX SCREEN -O/S TRANSITION CHUTE 1",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"19,165.97",-,ARCE,XXXXX,"AREA 3420 LINE 1, 2, 3 FINE REFLUX SCREEN -O/S TRANSITION CHUTE 1",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"24,013.52",-,ARCE,XXXXX,"AREA 3420 LINE 1, 2, 3 FINE REFUX SCREEN -O/S TRANSITION CHUTE 2",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"34,389.25",-,ARCE,XXXXX,"AREA 3420 LINE 1, 2, 3 FINE REFLUX SCREEN -O/S TRANSITION CHUTE 3",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"35,230.66",-,ARCE,XXXXX,"AREA 3420 LINE 1, 2, 3 FINE REFLUX SCREEN -O/S TRANSITION CHUTE 4",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"32,344.07",-,ARCE,XXXXX,"AREA 3420 LINE 1, 2, 3 FINE REFLUX SCREEN -O/S TRANSITION CHUTE 5",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"43,442.44",-,ARCE,XXXXX,"AREA 3420 LINE 1, 2, 3 FINE REFLUX SCREEN -O/S TRANSITION CHUTE 6",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"790,618.74",-,ARCE,XXXXX,AREA 3470 COARSE REJECT BIN,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"1,340,666.25",-,ARCE,XXXXX,AREA 3470 COARSE REJECT BIN,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"16,277.99",-,ARCE,XXXXX,REJECT BIN SHUTTLE GATE OVERFLOW CHUTE,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"53,358.12",-,ARCE,XXXXX,SUPPLY OF FASTENERS,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"3,547.64",-,ARCE,XXXXX,AREA 3440 MIXING TANKS AREA TANK FEED DISTRIBUTOR,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"65,277.95",-,ARCE,XXXXX,COARSE REJECT SHUTTLE GATE,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"24,040.33",-,ARCE,XXXXX,REJECT BIN SHUTTLE GATE OVERFLOW CHUTE,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"49,421.42",-,ARCE,XXXXX,FLOOD CHUTE,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"53,747.18",-,ARCE,XXXXX,REJECT SHUTTLE GATE OVERFLOW CHUTE,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"25,716.61",-,ARCE,XXXXX,REJECT SHUTTLE GATE OVERFLOW CHUTE,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"18,932.47",-,ARCE,XXXXX,REJECT SHUTTLE GATE OVERFLOW CHUTE (MANHOLE GATE),Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"5,035.51",-,ARCE,XXXXX,REJECT SHUTTLE GATE OVERFLOW CHUTE DEFLECTLOR DETAILS,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"5,863.81",-,ARCE,XXXXX,REJECT SHUTTLE GATE DISCHARGE CHUTE FRAME PLAN AND ELEVATION,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"20,089.46",-,ARCE,XXXXX,REJECT SHUTTLE GATE DISCHARGE CHUTES,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"58,230.50",-,ARCE,XXXXX,REJECT SHUTTLE GATE DISCHARGE CHUTES,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"20,089.46",-,ARCE,XXXXX,REJECT SHUTTLE GATE DISCHARGE CHUTES,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"56,024.35",-,ARCE,XXXXX,REJECT BIN SHUTTLE GATE CHUTE,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"11,033.66",-,ARCE,XXXXX,REJECT BIN SHUTTLE GATE CHUTE,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"73,892.90",-,ARCE,XXXXX,COARSE REJECT SHUTTLE GATE,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"33,685.27",-,ARCE,XXXXX,COARSE REJECT SHUTTLE GATE,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"1,399.59",-,ARCE,XXXXX,COARSE REJECT SHUTTLE GATE Accessories,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"17,534.35",-,ARCE,XXXXX,"AREA 3420 LINE 1, 2, 3 FINE REFLUX SCREEN -O/S TRANSITION CHUTE 3,4,5,6 Cov",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"5,156.19",-,ARCE,XXXXX,"AREA 3420 L1, L2, L3 FINE REFLUX CLASSIFIER 2 DISTRIBUTION BOX BX-1 Cover p",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"5,022.51",-,ARCE,XXXXX,"AREA 3420 L1, L2, L3 FINE REFLUX CLASSIFIER 1 DISTRIBUTION BOX PX-909-D,E,F",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"8,869.09",-,ARCE,XXXXX,"AREA 3420 LINE 1, 2, 3 LIMS DISTRIBUTION BOX 909 Cover plates -6 qty",Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"1,272.52",-,ARCE,XXXXX,MULTISLOPE SCREEN OVERSIZE DISCHARGE & CONVEYOR FEED CHUTE Flanges-18 qty,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"5,526.38",-,ARCE,XXXXX,MULTISLOPE SCREEN OVERSIZE DISCHARGE & CONVEYOR FEED CHUTE cover plates -6,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"4,847.70",-,ARCE,XXXXX,MULTISLOPE SCREEN OVERSIZE DISCHARGE & CONVEYOR FEED CHUTE cover plates -6,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"14,124.44",-,ARCE,XXXXX,Shuttle gate hardox plates,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"14,124.44",-,ARCE,XXXXX,Shuttle gate hardox plates,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"14,124.44",-,ARCE,XXXXX,Shuttle gate hardox plates,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,883.24,-,ARCE,XXXXX,COARSE REJECT SHUTTLE GATE GUARDING( Grating)-2QTY,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011946,6/30/2024,6/1/2024,6/30/2024,"127,949.50",-,ARCE,XXXXX,Supply of Flanges,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011944,6/30/2024,6/1/2024,6/30/2024,"4,212.80",-,ARCE,XXXXX,TK Loose Parts R6000- Package 1,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011943,6/30/2024,6/1/2024,6/30/2024,"31,972.79",-,ARCE,XXXXX,PTFE SLIDING BEARING - SS316l,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011929,6/30/2024,6/1/2024,6/30/2024,"6,464.26",-,ARCE,XXXXX,DTIWASHER,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011929,6/30/2024,6/1/2024,6/30/2024,"45,642.78",-,ARCE,XXXXX,BOLTS - HIGH STRENGTH ASTM A325,Goods - OOS - FZ
01 Invoice,111111111111111,ABC LTD.,IN20011929,6/30/2024,6/1/2024,6/30/2024,"17,637.07",-,ARCE,XXXXX,TREADS,Goods - OOS - FZ
02 Credit Note,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"12,065.85",-,ARCE,XXXXX,SLOPING TUBULAR HANDRAILING,Goods - OOS - FZ
02 Credit Note,111111111111111,ABC LTD.,IN20011941,6/30/2024,6/1/2024,6/30/2024,"75,348.21",-,ARCE,XXXXX,SLOPING TUBULAR HANDRAILING,Goods - OOS - FZ
02 Credit Note,111111111111111,ABC LTD.,TI20000257,6/30/2024,6/1/2024,6/30/2024,"9,663.60",-,ARCE,XXXXX,Fabrication Of Stair Tower And Pipe Supports For Sl Tank,Goods - OOS - FZ
